# xvgr parameter file
#
@with g0
@g0 on
@g0 label off
@g0 hidden false
@g0 type xy
@g0 autoscale type AUTO
@g0 fixedpoint off
@g0 fixedpoint type 0
@g0 fixedpoint xy 0.000000, 0.000000
@g0 fixedpoint format mmddyy decimal
@g0 fixedpoint prec 6, 6
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 4
@    default font source 0
@    default symbol size 1.000000
@    world xmin 2448000
@    world xmax 2449500
@    world ymin -1
@    world ymax 1
@    view xmin 0.100000
@    view xmax 0.900000
@    view ymin 0.100000
@    view ymax 0.200000
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    title linewidth 1
@    subtitle ""
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    subtitle linewidth 1
@    s0 type xy
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center false
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 0
@    s0 fill color 0
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser on
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment "tt.d"
@    s0 type xy
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center false
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 0
@    s0 fill color 0
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser on
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment "tt.d"
@    xaxis  tick on
@    xaxis  tick major 365.250000
@    xaxis  tick minor 30.437500
@    xaxis  tick offsetx 0.000000
@    xaxis  tick offsety 0.000000
@    xaxis  tick alt off
@    xaxis  tick min 0.000000
@    xaxis  tick max 1.000000
@    xaxis  label ""
@    xaxis  label layout para
@    xaxis  label char size 1.000000
@    xaxis  label font 4
@    xaxis  label color 1
@    xaxis  label linewidth 1
@    xaxis  ticklabel on
@    xaxis  ticklabel type auto
@    xaxis  ticklabel prec 1
@    xaxis  ticklabel format mmddyy
@    xaxis  ticklabel layout horizontal
@    xaxis  ticklabel skip 0
@    xaxis  ticklabel stagger 0
@    xaxis  ticklabel op bottom
@    xaxis  ticklabel sign normal
@    xaxis  ticklabel start type auto
@    xaxis  ticklabel start 0.000000
@    xaxis  ticklabel stop type auto
@    xaxis  ticklabel stop 0.000000
@    xaxis  ticklabel char size 1.000000
@    xaxis  ticklabel font 4
@    xaxis  ticklabel color 1
@    xaxis  ticklabel linewidth 1
@    xaxis  tick major on
@    xaxis  tick minor on
@    xaxis  tick default 6
@    xaxis  tick in
@    xaxis  tick major color 1
@    xaxis  tick major linewidth 1
@    xaxis  tick major linestyle 1
@    xaxis  tick minor color 1
@    xaxis  tick minor linewidth 1
@    xaxis  tick minor linestyle 1
@    xaxis  tick log off
@    xaxis  tick size 1.000000
@    xaxis  tick minor size 0.500000
@    xaxis  bar off
@    xaxis  bar color 1
@    xaxis  bar linestyle 1
@    xaxis  bar linewidth 1
@    xaxis  tick major grid off
@    xaxis  tick minor grid off
@    xaxis  tick op both
@    xaxis  tick type auto
@    xaxis  tick spec 0
@    yaxis  tick on
@    yaxis  tick major 0.500000
@    yaxis  tick minor 0.250000
@    yaxis  tick offsetx 0.000000
@    yaxis  tick offsety 0.000000
@    yaxis  tick alt off
@    yaxis  tick min 0.000000
@    yaxis  tick max 1.000000
@    yaxis  label ""
@    yaxis  label layout para
@    yaxis  label char size 1.000000
@    yaxis  label font 4
@    yaxis  label color 1
@    yaxis  label linewidth 1
@    yaxis  ticklabel on
@    yaxis  ticklabel type auto
@    yaxis  ticklabel prec 1
@    yaxis  ticklabel format decimal
@    yaxis  ticklabel layout horizontal
@    yaxis  ticklabel skip 0
@    yaxis  ticklabel stagger 0
@    yaxis  ticklabel op left
@    yaxis  ticklabel sign normal
@    yaxis  ticklabel start type auto
@    yaxis  ticklabel start 0.000000
@    yaxis  ticklabel stop type auto
@    yaxis  ticklabel stop 0.000000
@    yaxis  ticklabel char size 1.000000
@    yaxis  ticklabel font 4
@    yaxis  ticklabel color 1
@    yaxis  ticklabel linewidth 1
@    yaxis  tick major on
@    yaxis  tick minor on
@    yaxis  tick default 6
@    yaxis  tick in
@    yaxis  tick major color 1
@    yaxis  tick major linewidth 1
@    yaxis  tick major linestyle 1
@    yaxis  tick minor color 1
@    yaxis  tick minor linewidth 1
@    yaxis  tick minor linestyle 1
@    yaxis  tick log off
@    yaxis  tick size 1.000000
@    yaxis  tick minor size 0.500000
@    yaxis  bar off
@    yaxis  bar color 1
@    yaxis  bar linestyle 1
@    yaxis  bar linewidth 1
@    yaxis  tick major grid off
@    yaxis  tick minor grid off
@    yaxis  tick op both
@    yaxis  tick type auto
@    yaxis  tick spec 0
@    altxaxis  tick on
@    altxaxis  tick major 0.500000
@    altxaxis  tick minor 0.250000
@    altxaxis  tick offsetx 0.000000
@    altxaxis  tick offsety 0.000000
@    altxaxis  tick alt off
@    altxaxis  tick min 0.000000
@    altxaxis  tick max 1.000000
@    altxaxis  label ""
@    altxaxis  label layout para
@    altxaxis  label char size 1.000000
@    altxaxis  label font 4
@    altxaxis  label color 1
@    altxaxis  label linewidth 1
@    altxaxis  ticklabel off
@    altxaxis  ticklabel type auto
@    altxaxis  ticklabel prec 1
@    altxaxis  ticklabel format decimal
@    altxaxis  ticklabel layout horizontal
@    altxaxis  ticklabel skip 0
@    altxaxis  ticklabel stagger 0
@    altxaxis  ticklabel op bottom
@    altxaxis  ticklabel sign normal
@    altxaxis  ticklabel start type auto
@    altxaxis  ticklabel start 0.000000
@    altxaxis  ticklabel stop type auto
@    altxaxis  ticklabel stop 0.000000
@    altxaxis  ticklabel char size 1.000000
@    altxaxis  ticklabel font 4
@    altxaxis  ticklabel color 1
@    altxaxis  ticklabel linewidth 1
@    altxaxis  tick major off
@    altxaxis  tick minor on
@    altxaxis  tick default 6
@    altxaxis  tick in
@    altxaxis  tick major color 1
@    altxaxis  tick major linewidth 1
@    altxaxis  tick major linestyle 1
@    altxaxis  tick minor color 1
@    altxaxis  tick minor linewidth 1
@    altxaxis  tick minor linestyle 1
@    altxaxis  tick log off
@    altxaxis  tick size 1.000000
@    altxaxis  tick minor size 0.500000
@    altxaxis  bar off
@    altxaxis  bar color 1
@    altxaxis  bar linestyle 1
@    altxaxis  bar linewidth 1
@    altxaxis  tick major grid off
@    altxaxis  tick minor grid off
@    altxaxis  tick op both
@    altxaxis  tick type auto
@    altxaxis  tick spec 0
@    altyaxis  tick on
@    altyaxis  tick major 0.500000
@    altyaxis  tick minor 0.250000
@    altyaxis  tick offsetx 0.000000
@    altyaxis  tick offsety 0.000000
@    altyaxis  tick alt off
@    altyaxis  tick min 0.000000
@    altyaxis  tick max 1.000000
@    altyaxis  label ""
@    altyaxis  label layout para
@    altyaxis  label char size 1.000000
@    altyaxis  label font 4
@    altyaxis  label color 1
@    altyaxis  label linewidth 1
@    altyaxis  ticklabel off
@    altyaxis  ticklabel type auto
@    altyaxis  ticklabel prec 1
@    altyaxis  ticklabel format decimal
@    altyaxis  ticklabel layout horizontal
@    altyaxis  ticklabel skip 0
@    altyaxis  ticklabel stagger 0
@    altyaxis  ticklabel op left
@    altyaxis  ticklabel sign normal
@    altyaxis  ticklabel start type auto
@    altyaxis  ticklabel start 0.000000
@    altyaxis  ticklabel stop type auto
@    altyaxis  ticklabel stop 0.000000
@    altyaxis  ticklabel char size 1.000000
@    altyaxis  ticklabel font 4
@    altyaxis  ticklabel color 1
@    altyaxis  ticklabel linewidth 1
@    altyaxis  tick major off
@    altyaxis  tick minor on
@    altyaxis  tick default 6
@    altyaxis  tick in
@    altyaxis  tick major color 1
@    altyaxis  tick major linewidth 1
@    altyaxis  tick major linestyle 1
@    altyaxis  tick minor color 1
@    altyaxis  tick minor linewidth 1
@    altyaxis  tick minor linestyle 1
@    altyaxis  tick log off
@    altyaxis  tick size 1.000000
@    altyaxis  tick minor size 0.500000
@    altyaxis  bar off
@    altyaxis  bar color 1
@    altyaxis  bar linestyle 1
@    altyaxis  bar linewidth 1
@    altyaxis  tick major grid off
@    altyaxis  tick minor grid off
@    altyaxis  tick op both
@    altyaxis  tick type auto
@    altyaxis  tick spec 0
@    zeroxaxis  tick on
@    zeroxaxis  tick major 500.000000
@    zeroxaxis  tick minor 250.000000
@    zeroxaxis  tick offsetx 0.000000
@    zeroxaxis  tick offsety 0.000000
@    zeroxaxis  tick alt off
@    zeroxaxis  tick min 0.000000
@    zeroxaxis  tick max 1.000000
@    zeroxaxis  label ""
@    zeroxaxis  label layout para
@    zeroxaxis  label char size 1.000000
@    zeroxaxis  label font 4
@    zeroxaxis  label color 1
@    zeroxaxis  label linewidth 1
@    zeroxaxis  ticklabel off
@    zeroxaxis  ticklabel type auto
@    zeroxaxis  ticklabel prec 1
@    zeroxaxis  ticklabel format decimal
@    zeroxaxis  ticklabel layout horizontal
@    zeroxaxis  ticklabel skip 0
@    zeroxaxis  ticklabel stagger 0
@    zeroxaxis  ticklabel op bottom
@    zeroxaxis  ticklabel sign normal
@    zeroxaxis  ticklabel start type auto
@    zeroxaxis  ticklabel start 0.000000
@    zeroxaxis  ticklabel stop type auto
@    zeroxaxis  ticklabel stop 0.000000
@    zeroxaxis  ticklabel char size 1.000000
@    zeroxaxis  ticklabel font 4
@    zeroxaxis  ticklabel color 1
@    zeroxaxis  ticklabel linewidth 1
@    zeroxaxis  tick major off
@    zeroxaxis  tick minor on
@    zeroxaxis  tick default 6
@    zeroxaxis  tick in
@    zeroxaxis  tick major color 1
@    zeroxaxis  tick major linewidth 1
@    zeroxaxis  tick major linestyle 1
@    zeroxaxis  tick minor color 1
@    zeroxaxis  tick minor linewidth 1
@    zeroxaxis  tick minor linestyle 1
@    zeroxaxis  tick log off
@    zeroxaxis  tick size 1.000000
@    zeroxaxis  tick minor size 0.500000
@    zeroxaxis  bar off
@    zeroxaxis  bar color 1
@    zeroxaxis  bar linestyle 1
@    zeroxaxis  bar linewidth 1
@    zeroxaxis  tick major grid off
@    zeroxaxis  tick minor grid off
@    zeroxaxis  tick op both
@    zeroxaxis  tick type auto
@    zeroxaxis  tick spec 0
@    zeroyaxis  tick on
@    zeroyaxis  tick major 0.500000
@    zeroyaxis  tick minor 0.250000
@    zeroyaxis  tick offsetx 0.000000
@    zeroyaxis  tick offsety 0.000000
@    zeroyaxis  tick alt off
@    zeroyaxis  tick min 0.000000
@    zeroyaxis  tick max 1.000000
@    zeroyaxis  label ""
@    zeroyaxis  label layout para
@    zeroyaxis  label char size 1.000000
@    zeroyaxis  label font 4
@    zeroyaxis  label color 1
@    zeroyaxis  label linewidth 1
@    zeroyaxis  ticklabel off
@    zeroyaxis  ticklabel type auto
@    zeroyaxis  ticklabel prec 1
@    zeroyaxis  ticklabel format decimal
@    zeroyaxis  ticklabel layout horizontal
@    zeroyaxis  ticklabel skip 0
@    zeroyaxis  ticklabel stagger 0
@    zeroyaxis  ticklabel op left
@    zeroyaxis  ticklabel sign normal
@    zeroyaxis  ticklabel start type auto
@    zeroyaxis  ticklabel start 0.000000
@    zeroyaxis  ticklabel stop type auto
@    zeroyaxis  ticklabel stop 0.000000
@    zeroyaxis  ticklabel char size 1.000000
@    zeroyaxis  ticklabel font 4
@    zeroyaxis  ticklabel color 1
@    zeroyaxis  ticklabel linewidth 1
@    zeroyaxis  tick major off
@    zeroyaxis  tick minor on
@    zeroyaxis  tick default 6
@    zeroyaxis  tick in
@    zeroyaxis  tick major color 1
@    zeroyaxis  tick major linewidth 1
@    zeroyaxis  tick major linestyle 1
@    zeroyaxis  tick minor color 1
@    zeroyaxis  tick minor linewidth 1
@    zeroyaxis  tick minor linestyle 1
@    zeroyaxis  tick log off
@    zeroyaxis  tick size 1.000000
@    zeroyaxis  tick minor size 0.500000
@    zeroyaxis  bar off
@    zeroyaxis  bar color 1
@    zeroyaxis  bar linestyle 1
@    zeroyaxis  bar linewidth 1
@    zeroyaxis  tick major grid off
@    zeroyaxis  tick minor grid off
@    zeroyaxis  tick op both
@    zeroyaxis  tick type auto
@    zeroyaxis  tick spec 0
@    legend off
@    legend loctype view
@    legend layout 0
@    legend vgap 1
@    legend hgap 1
@    legend length 4
@    legend box off
@    legend x1 0.800000
@    legend y1 0.800000
@    legend font 1
@    legend char size 1.000000
@    legend linestyle 1
@    legend linewidth 1
@    legend color 1
@    legend string 0 ""
@    frame on
@    frame type 0
@    frame linestyle 1
@    frame linewidth 1
@    frame color 1
@    frame fill off
@    frame background color 0
@WITH G0
@G0 ON
2448161.000000 0.999852
2448162.000000 0.999408
2448163.000000 0.998669
2448164.000000 0.997634
2448165.000000 0.996303
2448166.000000 0.994678
2448167.000000 0.992759
2448168.000000 0.990545
2448169.000000 0.988039
2448170.000000 0.985240
2448171.000000 0.982150
2448172.000000 0.978769
2448173.000000 0.975099
2448174.000000 0.971139
2448175.000000 0.966893
2448176.000000 0.962360
2448177.000000 0.957543
2448178.000000 0.952442
2448179.000000 0.947060
2448180.000000 0.941397
2448181.000000 0.935455
2448182.000000 0.929237
2448183.000000 0.922744
2448184.000000 0.915978
2448185.000000 0.908940
2448186.000000 0.901634
2448187.000000 0.894061
2448188.000000 0.886224
2448189.000000 0.878124
2448190.000000 0.869764
2448191.000000 0.861147
2448192.000000 0.852275
2448193.000000 0.843151
2448194.000000 0.833777
2448195.000000 0.824157
2448196.000000 0.814292
2448197.000000 0.804187
2448198.000000 0.793844
2448199.000000 0.783266
2448200.000000 0.772456
2448201.000000 0.761418
2448202.000000 0.750154
2448203.000000 0.738668
2448204.000000 0.726964
2448205.000000 0.715044
2448206.000000 0.702913
2448207.000000 0.690574
2448208.000000 0.678031
2448209.000000 0.665287
2448210.000000 0.652346
2448211.000000 0.639212
2448212.000000 0.625889
2448213.000000 0.612380
2448214.000000 0.598691
2448215.000000 0.584824
2448216.000000 0.570784
2448217.000000 0.556576
2448218.000000 0.542202
2448219.000000 0.527668
2448220.000000 0.512978
2448221.000000 0.498137
2448222.000000 0.483147
2448223.000000 0.468015
2448224.000000 0.452745
2448225.000000 0.437340
2448226.000000 0.421806
2448227.000000 0.406147
2448228.000000 0.390368
2448229.000000 0.374474
2448230.000000 0.358468
2448231.000000 0.342357
2448232.000000 0.326144
2448233.000000 0.309835
2448234.000000 0.293434
2448235.000000 0.276946
2448236.000000 0.260376
2448237.000000 0.243730
2448238.000000 0.227011
2448239.000000 0.210225
2448240.000000 0.193376
2448241.000000 0.176471
2448242.000000 0.159513
2448243.000000 0.142508
2448244.000000 0.125461
2448245.000000 0.108377
2448246.000000 0.091261
2448247.000000 0.074117
2448248.000000 0.056952
2448249.000000 0.039770
2448250.000000 0.022576
2448251.000000 0.005376
2448252.000000 -0.011826
2448253.000000 -0.029025
2448254.000000 -0.046215
2448255.000000 -0.063391
2448256.000000 -0.080549
2448257.000000 -0.097683
2448258.000000 -0.114788
2448259.000000 -0.131859
2448260.000000 -0.148890
2448261.000000 -0.165878
2448262.000000 -0.182817
2448263.000000 -0.199702
2448264.000000 -0.216527
2448265.000000 -0.233289
2448266.000000 -0.249981
2448267.000000 -0.266599
2448268.000000 -0.283139
2448269.000000 -0.299595
2448270.000000 -0.315962
2448271.000000 -0.332235
2448272.000000 -0.348411
2448273.000000 -0.364483
2448274.000000 -0.380447
2448275.000000 -0.396299
2448276.000000 -0.412034
2448277.000000 -0.427646
2448278.000000 -0.443132
2448279.000000 -0.458487
2448280.000000 -0.473706
2448281.000000 -0.488785
2448282.000000 -0.503720
2448283.000000 -0.518505
2448284.000000 -0.533137
2448285.000000 -0.547611
2448286.000000 -0.561923
2448287.000000 -0.576069
2448288.000000 -0.590044
2448289.000000 -0.603845
2448290.000000 -0.617467
2448291.000000 -0.630907
2448292.000000 -0.644159
2448293.000000 -0.657221
2448294.000000 -0.670089
2448295.000000 -0.682758
2448296.000000 -0.695225
2448297.000000 -0.707487
2448298.000000 -0.719539
2448299.000000 -0.731378
2448300.000000 -0.743001
2448301.000000 -0.754404
2448302.000000 -0.765584
2448303.000000 -0.776537
2448304.000000 -0.787260
2448305.000000 -0.797750
2448306.000000 -0.808005
2448307.000000 -0.818020
2448308.000000 -0.827793
2448309.000000 -0.837321
2448310.000000 -0.846602
2448311.000000 -0.855631
2448312.000000 -0.864408
2448313.000000 -0.872929
2448314.000000 -0.881192
2448315.000000 -0.889193
2448316.000000 -0.896932
2448317.000000 -0.904405
2448318.000000 -0.911611
2448319.000000 -0.918547
2448320.000000 -0.925211
2448321.000000 -0.931601
2448322.000000 -0.937716
2448323.000000 -0.943553
2448324.000000 -0.949111
2448325.000000 -0.954388
2448326.000000 -0.959383
2448327.000000 -0.964094
2448328.000000 -0.968519
2448329.000000 -0.972658
2448330.000000 -0.976509
2448331.000000 -0.980071
2448332.000000 -0.983343
2448333.000000 -0.986324
2448334.000000 -0.989013
2448335.000000 -0.991410
2448336.000000 -0.993513
2448337.000000 -0.995322
2448338.000000 -0.996837
2448339.000000 -0.998056
2448340.000000 -0.998981
2448341.000000 -0.999609
2448342.000000 -0.999942
2448343.000000 -0.999979
2448344.000000 -0.999720
2448345.000000 -0.999166
2448346.000000 -0.998315
2448347.000000 -0.997169
2448348.000000 -0.995728
2448349.000000 -0.993993
2448350.000000 -0.991963
2448351.000000 -0.989640
2448352.000000 -0.987024
2448353.000000 -0.984116
2448354.000000 -0.980916
2448355.000000 -0.977426
2448356.000000 -0.973648
2448357.000000 -0.969581
2448358.000000 -0.965227
2448359.000000 -0.960587
2448360.000000 -0.955663
2448361.000000 -0.950457
2448362.000000 -0.944969
2448363.000000 -0.939201
2448364.000000 -0.933156
2448365.000000 -0.926834
2448366.000000 -0.920239
2448367.000000 -0.913370
2448368.000000 -0.906232
2448369.000000 -0.898825
2448370.000000 -0.891153
2448371.000000 -0.883217
2448372.000000 -0.875019
2448373.000000 -0.866562
2448374.000000 -0.857849
2448375.000000 -0.848883
2448376.000000 -0.839665
2448377.000000 -0.830198
2448378.000000 -0.820486
2448379.000000 -0.810531
2448380.000000 -0.800336
2448381.000000 -0.789905
2448382.000000 -0.779239
2448383.000000 -0.768343
2448384.000000 -0.757220
2448385.000000 -0.745872
2448386.000000 -0.734304
2448387.000000 -0.722519
2448388.000000 -0.710520
2448389.000000 -0.698310
2448390.000000 -0.685894
2448391.000000 -0.673275
2448392.000000 -0.660457
2448393.000000 -0.647443
2448394.000000 -0.634237
2448395.000000 -0.620844
2448396.000000 -0.607268
2448397.000000 -0.593511
2448398.000000 -0.579579
2448399.000000 -0.565476
2448400.000000 -0.551205
2448401.000000 -0.536771
2448402.000000 -0.522178
2448403.000000 -0.507430
2448404.000000 -0.492533
2448405.000000 -0.477489
2448406.000000 -0.462305
2448407.000000 -0.446983
2448408.000000 -0.431530
2448409.000000 -0.415948
2448410.000000 -0.400244
2448411.000000 -0.384421
2448412.000000 -0.368484
2448413.000000 -0.352439
2448414.000000 -0.336289
2448415.000000 -0.320039
2448416.000000 -0.303695
2448417.000000 -0.287261
2448418.000000 -0.270742
2448419.000000 -0.254143
2448420.000000 -0.237468
2448421.000000 -0.220724
2448422.000000 -0.203914
2448423.000000 -0.187043
2448424.000000 -0.170118
2448425.000000 -0.153142
2448426.000000 -0.136120
2448427.000000 -0.119059
2448428.000000 -0.101962
2448429.000000 -0.084835
2448430.000000 -0.067683
2448431.000000 -0.050511
2448432.000000 -0.033324
2448433.000000 -0.016127
2448434.000000 0.001075
2448435.000000 0.018277
2448436.000000 0.035473
2448437.000000 0.052658
2448438.000000 0.069828
2448439.000000 0.086977
2448440.000000 0.104101
2448441.000000 0.121193
2448442.000000 0.138250
2448443.000000 0.155266
2448444.000000 0.172236
2448445.000000 0.189155
2448446.000000 0.206018
2448447.000000 0.222820
2448448.000000 0.239557
2448449.000000 0.256222
2448450.000000 0.272811
2448451.000000 0.289320
2448452.000000 0.305743
2448453.000000 0.322076
2448454.000000 0.338313
2448455.000000 0.354450
2448456.000000 0.370483
2448457.000000 0.386405
2448458.000000 0.402214
2448459.000000 0.417903
2448460.000000 0.433469
2448461.000000 0.448906
2448462.000000 0.464210
2448463.000000 0.479378
2448464.000000 0.494403
2448465.000000 0.509282
2448466.000000 0.524010
2448467.000000 0.538584
2448468.000000 0.552997
2448469.000000 0.567248
2448470.000000 0.581330
2448471.000000 0.595240
2448472.000000 0.608975
2448473.000000 0.622529
2448474.000000 0.635898
2448475.000000 0.649080
2448476.000000 0.662070
2448477.000000 0.674863
2448478.000000 0.687457
2448479.000000 0.699848
2448480.000000 0.712031
2448481.000000 0.724004
2448482.000000 0.735762
2448483.000000 0.747303
2448484.000000 0.758623
2448485.000000 0.769718
2448486.000000 0.780585
2448487.000000 0.791221
2448488.000000 0.801624
2448489.000000 0.811789
2448490.000000 0.821713
2448491.000000 0.831395
2448492.000000 0.840831
2448493.000000 0.850017
2448494.000000 0.858953
2448495.000000 0.867634
2448496.000000 0.876058
2448497.000000 0.884223
2448498.000000 0.892126
2448499.000000 0.899766
2448500.000000 0.907139
2448501.000000 0.914244
2448502.000000 0.921078
2448503.000000 0.927640
2448504.000000 0.933927
2448505.000000 0.939938
2448506.000000 0.945670
2448507.000000 0.951123
2448508.000000 0.956294
2448509.000000 0.961183
2448510.000000 0.965787
2448511.000000 0.970105
2448512.000000 0.974136
2448513.000000 0.977879
2448514.000000 0.981332
2448515.000000 0.984495
2448516.000000 0.987367
2448517.000000 0.989946
2448518.000000 0.992233
2448519.000000 0.994226
2448520.000000 0.995925
2448521.000000 0.997329
2448522.000000 0.998438
2448523.000000 0.999251
2448524.000000 0.999769
2448525.000000 0.999991
2448526.000000 0.999917
2448527.000000 0.999547
2448528.000000 0.998881
2448529.000000 0.997920
2448530.000000 0.996663
2448531.000000 0.995112
2448532.000000 0.993266
2448533.000000 0.991126
2448534.000000 0.988693
2448535.000000 0.985967
2448536.000000 0.982950
2448537.000000 0.979641
2448538.000000 0.976043
2448539.000000 0.972156
2448540.000000 0.967981
2448541.000000 0.963520
2448542.000000 0.958774
2448543.000000 0.953744
2448544.000000 0.948432
2448545.000000 0.942839
2448546.000000 0.936967
2448547.000000 0.930818
2448548.000000 0.924393
2448549.000000 0.917695
2448550.000000 0.910725
2448551.000000 0.903486
2448552.000000 0.895979
2448553.000000 0.888208
2448554.000000 0.880173
2448555.000000 0.871878
2448556.000000 0.863325
2448557.000000 0.854517
2448558.000000 0.845455
2448559.000000 0.836144
2448560.000000 0.826585
2448561.000000 0.816781
2448562.000000 0.806736
2448563.000000 0.796452
2448564.000000 0.785932
2448565.000000 0.775180
2448566.000000 0.764198
2448567.000000 0.752991
2448568.000000 0.741560
2448569.000000 0.729910
2448570.000000 0.718044
2448571.000000 0.705965
2448572.000000 0.693678
2448573.000000 0.681185
2448574.000000 0.668491
2448575.000000 0.655599
2448576.000000 0.642513
2448577.000000 0.629237
2448578.000000 0.615774
2448579.000000 0.602130
2448580.000000 0.588307
2448581.000000 0.574310
2448582.000000 0.560143
2448583.000000 0.545811
2448584.000000 0.531317
2448585.000000 0.516665
2448586.000000 0.501861
2448587.000000 0.486908
2448588.000000 0.471812
2448589.000000 0.456575
2448590.000000 0.441204
2448591.000000 0.425701
2448592.000000 0.410073
2448593.000000 0.394324
2448594.000000 0.378458
2448595.000000 0.362480
2448596.000000 0.346394
2448597.000000 0.330207
2448598.000000 0.313921
2448599.000000 0.297543
2448600.000000 0.281076
2448601.000000 0.264526
2448602.000000 0.247898
2448603.000000 0.231197
2448604.000000 0.214427
2448605.000000 0.197594
2448606.000000 0.180702
2448607.000000 0.163757
2448608.000000 0.146764
2448609.000000 0.129727
2448610.000000 0.112651
2448611.000000 0.095543
2448612.000000 0.078406
2448613.000000 0.061245
2448614.000000 0.044067
2448615.000000 0.026876
2448616.000000 0.009676
2448617.000000 -0.007526
2448618.000000 -0.024726
2448619.000000 -0.041919
2448620.000000 -0.059099
2448621.000000 -0.076262
2448622.000000 -0.093402
2448623.000000 -0.110514
2448624.000000 -0.127594
2448625.000000 -0.144636
2448626.000000 -0.161636
2448627.000000 -0.178587
2448628.000000 -0.195486
2448629.000000 -0.212327
2448630.000000 -0.229104
2448631.000000 -0.245815
2448632.000000 -0.262452
2448633.000000 -0.279012
2448634.000000 -0.295489
2448635.000000 -0.311879
2448636.000000 -0.328176
2448637.000000 -0.344376
2448638.000000 -0.360475
2448639.000000 -0.376467
2448640.000000 -0.392347
2448641.000000 -0.408111
2448642.000000 -0.423755
2448643.000000 -0.439273
2448644.000000 -0.454661
2448645.000000 -0.469915
2448646.000000 -0.485029
2448647.000000 -0.500000
2448648.000000 -0.514823
2448649.000000 -0.529494
2448650.000000 -0.544008
2448651.000000 -0.558361
2448652.000000 -0.572548
2448653.000000 -0.586567
2448654.000000 -0.600412
2448655.000000 -0.614079
2448656.000000 -0.627564
2448657.000000 -0.640864
2448658.000000 -0.653974
2448659.000000 -0.666890
2448660.000000 -0.679610
2448661.000000 -0.692128
2448662.000000 -0.704441
2448663.000000 -0.716546
2448664.000000 -0.728438
2448665.000000 -0.740116
2448666.000000 -0.751574
2448667.000000 -0.762810
2448668.000000 -0.773820
2448669.000000 -0.784601
2448670.000000 -0.795150
2448671.000000 -0.805463
2448672.000000 -0.815539
2448673.000000 -0.825373
2448674.000000 -0.834962
2448675.000000 -0.844305
2448676.000000 -0.853398
2448677.000000 -0.862238
2448678.000000 -0.870823
2448679.000000 -0.879150
2448680.000000 -0.887218
2448681.000000 -0.895022
2448682.000000 -0.902562
2448683.000000 -0.909835
2448684.000000 -0.916838
2448685.000000 -0.923571
2448686.000000 -0.930030
2448687.000000 -0.936213
2448688.000000 -0.942120
2448689.000000 -0.947748
2448690.000000 -0.953095
2448691.000000 -0.958161
2448692.000000 -0.962943
2448693.000000 -0.967439
2448694.000000 -0.971650
2448695.000000 -0.975573
2448696.000000 -0.979208
2448697.000000 -0.982552
2448698.000000 -0.985606
2448699.000000 -0.988368
2448700.000000 -0.990838
2448701.000000 -0.993015
2448702.000000 -0.994897
2448703.000000 -0.996486
2448704.000000 -0.997779
2448705.000000 -0.998777
2448706.000000 -0.999480
2448707.000000 -0.999887
2448708.000000 -0.999998
2448709.000000 -0.999813
2448710.000000 -0.999332
2448711.000000 -0.998555
2448712.000000 -0.997483
2448713.000000 -0.996116
2448714.000000 -0.994454
2448715.000000 -0.992498
2448716.000000 -0.990248
2448717.000000 -0.987705
2448718.000000 -0.984870
2448719.000000 -0.981743
2448720.000000 -0.978326
2448721.000000 -0.974619
2448722.000000 -0.970624
2448723.000000 -0.966342
2448724.000000 -0.961774
2448725.000000 -0.956921
2448726.000000 -0.951785
2448727.000000 -0.946367
2448728.000000 -0.940669
2448729.000000 -0.934693
2448730.000000 -0.928441
2448731.000000 -0.921913
2448732.000000 -0.915113
2448733.000000 -0.908042
2448734.000000 -0.900702
2448735.000000 -0.893096
2448736.000000 -0.885225
2448737.000000 -0.877093
2448738.000000 -0.868701
2448739.000000 -0.860052
2448740.000000 -0.851148
2448741.000000 -0.841993
2448742.000000 -0.832588
2448743.000000 -0.822937
2448744.000000 -0.813042
2448745.000000 -0.802907
2448746.000000 -0.792534
2448747.000000 -0.781927
2448748.000000 -0.771089
2448749.000000 -0.760022
2448750.000000 -0.748730
2448751.000000 -0.737217
2448752.000000 -0.725485
2448753.000000 -0.713539
2448754.000000 -0.701382
2448755.000000 -0.689017
2448756.000000 -0.676448
2448757.000000 -0.663680
2448758.000000 -0.650714
2448759.000000 -0.637557
2448760.000000 -0.624210
2448761.000000 -0.610679
