# xvgr parameter file
#
@with string
@    string on
@    string loctype view
@    string 0.050125, 0.959612
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "See View/Symbols for fills"
@with g0
@g0 ON
@g0 label OFF
@g0 hidden FALSE
@g0 type XY
@g0 autoscale type AUTO
@g0 fixedpoint OFF
@g0 fixedpoint xy 0.000000 , 0.000000
@g0 fixedpoint type 0
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 4
@    default font source 0
@    default symbol size 1.000000
@    world xmin 1975
@    world xmax 1986
@    world ymin -6
@    world ymax 4
@    view xmin 0.100000
@    view xmax 0.900000
@    view ymin 0.060000
@    view ymax 0.200000
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    subtitle "Filled to World Y min"
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    s0 type XY
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center FALSE
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 6
@    s0 fill color 7
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser ON
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment ""
@    s0 errorbar riser ON
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment "copy of set 0"
@    xaxis  tick ON
@    xaxis  tick major 2.000000
@    xaxis  tick minor 1.000000
@    xaxis  tick offsetx 0.000000
@    xaxis  tick offsety 0.000000
@    xaxis  tick alt OFF
@    xaxis  tick min 0.000000
@    xaxis  tick max 1.000000
@    xaxis  label ""
@    xaxis  label layout para
@    xaxis  label char size 1.000000
@    xaxis  label font 4
@    xaxis  label color 1
@    xaxis  label linewidth 1
@    xaxis  ticklabel ON
@    xaxis  ticklabel type auto
@    xaxis  ticklabel prec 1
@    xaxis  ticklabel format DECIMAL
@    xaxis  ticklabel layout horizontal
@    xaxis  ticklabel skip 0
@    xaxis  ticklabel stagger 0
@    xaxis  ticklabel op BOTTOM
@    xaxis  ticklabel sign NORMAL
@    xaxis  ticklabel start type AUTO
@    xaxis  ticklabel start 0.000000
@    xaxis  ticklabel stop type AUTO
@    xaxis  ticklabel stop 0.000000
@    xaxis  ticklabel char size 1.000000
@    xaxis  ticklabel font 4
@    xaxis  ticklabel color 1
@    xaxis  ticklabel linewidth 1
@    xaxis  tick major ON
@    xaxis  tick minor ON
@    xaxis  tick default 6
@    xaxis  tick IN
@    xaxis  tick major color 1
@    xaxis  tick major linewidth 1
@    xaxis  tick major linestyle 1
@    xaxis  tick minor color 1
@    xaxis  tick minor linewidth 1
@    xaxis  tick minor linestyle 1
@    xaxis  tick log OFF
@    xaxis  tick size 1.000000
@    xaxis  tick minor size 0.500000
@    xaxis  bar OFF
@    xaxis  bar color 1
@    xaxis  bar linestyle 1
@    xaxis  bar linewidth 1
@    xaxis  tick major grid OFF
@    xaxis  tick minor grid OFF
@    xaxis  tick op BOTH
@    xaxis  tick type auto
@    xaxis  tick spec 0
@    yaxis  tick ON
@    yaxis  tick major 2.000000
@    yaxis  tick minor 1.000000
@    yaxis  tick offsetx 0.000000
@    yaxis  tick offsety 0.000000
@    yaxis  tick alt OFF
@    yaxis  tick min 0.000000
@    yaxis  tick max 1.000000
@    yaxis  label ""
@    yaxis  label layout para
@    yaxis  label char size 1.000000
@    yaxis  label font 4
@    yaxis  label color 1
@    yaxis  label linewidth 1
@    yaxis  ticklabel ON
@    yaxis  ticklabel type auto
@    yaxis  ticklabel prec 1
@    yaxis  ticklabel format DECIMAL
@    yaxis  ticklabel layout horizontal
@    yaxis  ticklabel skip 0
@    yaxis  ticklabel stagger 0
@    yaxis  ticklabel op LEFT
@    yaxis  ticklabel sign NORMAL
@    yaxis  ticklabel start type AUTO
@    yaxis  ticklabel start 0.000000
@    yaxis  ticklabel stop type AUTO
@    yaxis  ticklabel stop 0.000000
@    yaxis  ticklabel char size 1.000000
@    yaxis  ticklabel font 4
@    yaxis  ticklabel color 1
@    yaxis  ticklabel linewidth 1
@    yaxis  tick major ON
@    yaxis  tick minor ON
@    yaxis  tick default 6
@    yaxis  tick IN
@    yaxis  tick major color 1
@    yaxis  tick major linewidth 1
@    yaxis  tick major linestyle 1
@    yaxis  tick minor color 1
@    yaxis  tick minor linewidth 1
@    yaxis  tick minor linestyle 1
@    yaxis  tick log OFF
@    yaxis  tick size 1.000000
@    yaxis  tick minor size 0.500000
@    yaxis  bar OFF
@    yaxis  bar color 1
@    yaxis  bar linestyle 1
@    yaxis  bar linewidth 1
@    yaxis  tick major grid OFF
@    yaxis  tick minor grid OFF
@    yaxis  tick op BOTH
@    yaxis  tick type auto
@    yaxis  tick spec 0
@    altxaxis  tick ON
@    altxaxis  tick major 0.500000
@    altxaxis  tick minor 0.250000
@    altxaxis  tick offsetx 0.000000
@    altxaxis  tick offsety 0.000000
@    altxaxis  tick alt OFF
@    altxaxis  tick min 0.000000
@    altxaxis  tick max 1.000000
@    altxaxis  label ""
@    altxaxis  label layout para
@    altxaxis  label char size 1.000000
@    altxaxis  label font 4
@    altxaxis  label color 1
@    altxaxis  label linewidth 1
@    altxaxis  ticklabel OFF
@    altxaxis  ticklabel type auto
@    altxaxis  ticklabel prec 1
@    altxaxis  ticklabel format DECIMAL
@    altxaxis  ticklabel layout horizontal
@    altxaxis  ticklabel skip 0
@    altxaxis  ticklabel stagger 0
@    altxaxis  ticklabel op BOTTOM
@    altxaxis  ticklabel sign NORMAL
@    altxaxis  ticklabel start type AUTO
@    altxaxis  ticklabel start 0.000000
@    altxaxis  ticklabel stop type AUTO
@    altxaxis  ticklabel stop 0.000000
@    altxaxis  ticklabel char size 1.000000
@    altxaxis  ticklabel font 4
@    altxaxis  ticklabel color 1
@    altxaxis  ticklabel linewidth 1
@    altxaxis  tick major OFF
@    altxaxis  tick minor ON
@    altxaxis  tick default 6
@    altxaxis  tick IN
@    altxaxis  tick major color 1
@    altxaxis  tick major linewidth 1
@    altxaxis  tick major linestyle 1
@    altxaxis  tick minor color 1
@    altxaxis  tick minor linewidth 1
@    altxaxis  tick minor linestyle 1
@    altxaxis  tick log OFF
@    altxaxis  tick size 1.000000
@    altxaxis  tick minor size 0.500000
@    altxaxis  bar OFF
@    altxaxis  bar color 1
@    altxaxis  bar linestyle 1
@    altxaxis  bar linewidth 1
@    altxaxis  tick major grid OFF
@    altxaxis  tick minor grid OFF
@    altxaxis  tick op BOTH
@    altxaxis  tick type auto
@    altxaxis  tick spec 0
@    altyaxis  tick ON
@    altyaxis  tick major 0.500000
@    altyaxis  tick minor 0.250000
@    altyaxis  tick offsetx 0.000000
@    altyaxis  tick offsety 0.000000
@    altyaxis  tick alt OFF
@    altyaxis  tick min 0.000000
@    altyaxis  tick max 1.000000
@    altyaxis  label ""
@    altyaxis  label layout para
@    altyaxis  label char size 1.000000
@    altyaxis  label font 4
@    altyaxis  label color 1
@    altyaxis  label linewidth 1
@    altyaxis  ticklabel OFF
@    altyaxis  ticklabel type auto
@    altyaxis  ticklabel prec 1
@    altyaxis  ticklabel format DECIMAL
@    altyaxis  ticklabel layout horizontal
@    altyaxis  ticklabel skip 0
@    altyaxis  ticklabel stagger 0
@    altyaxis  ticklabel op LEFT
@    altyaxis  ticklabel sign NORMAL
@    altyaxis  ticklabel start type AUTO
@    altyaxis  ticklabel start 0.000000
@    altyaxis  ticklabel stop type AUTO
@    altyaxis  ticklabel stop 0.000000
@    altyaxis  ticklabel char size 1.000000
@    altyaxis  ticklabel font 4
@    altyaxis  ticklabel color 1
@    altyaxis  ticklabel linewidth 1
@    altyaxis  tick major OFF
@    altyaxis  tick minor ON
@    altyaxis  tick default 6
@    altyaxis  tick IN
@    altyaxis  tick major color 1
@    altyaxis  tick major linewidth 1
@    altyaxis  tick major linestyle 1
@    altyaxis  tick minor color 1
@    altyaxis  tick minor linewidth 1
@    altyaxis  tick minor linestyle 1
@    altyaxis  tick log OFF
@    altyaxis  tick size 1.000000
@    altyaxis  tick minor size 0.500000
@    altyaxis  bar OFF
@    altyaxis  bar color 1
@    altyaxis  bar linestyle 1
@    altyaxis  bar linewidth 1
@    altyaxis  tick major grid OFF
@    altyaxis  tick minor grid OFF
@    altyaxis  tick op BOTH
@    altyaxis  tick type auto
@    altyaxis  tick spec 0
@    zeroxaxis  tick ON
@    zeroxaxis  tick major 5.000000
@    zeroxaxis  tick minor 2.500000
@    zeroxaxis  tick offsetx 0.000000
@    zeroxaxis  tick offsety 0.000000
@    zeroxaxis  tick alt OFF
@    zeroxaxis  tick min 0.000000
@    zeroxaxis  tick max 1.000000
@    zeroxaxis  label ""
@    zeroxaxis  label layout para
@    zeroxaxis  label char size 1.000000
@    zeroxaxis  label font 4
@    zeroxaxis  label color 1
@    zeroxaxis  label linewidth 1
@    zeroxaxis  ticklabel OFF
@    zeroxaxis  ticklabel type auto
@    zeroxaxis  ticklabel prec 1
@    zeroxaxis  ticklabel format DECIMAL
@    zeroxaxis  ticklabel layout horizontal
@    zeroxaxis  ticklabel skip 0
@    zeroxaxis  ticklabel stagger 0
@    zeroxaxis  ticklabel op BOTTOM
@    zeroxaxis  ticklabel sign NORMAL
@    zeroxaxis  ticklabel start type AUTO
@    zeroxaxis  ticklabel start 0.000000
@    zeroxaxis  ticklabel stop type AUTO
@    zeroxaxis  ticklabel stop 0.000000
@    zeroxaxis  ticklabel char size 1.000000
@    zeroxaxis  ticklabel font 4
@    zeroxaxis  ticklabel color 1
@    zeroxaxis  ticklabel linewidth 1
@    zeroxaxis  tick major OFF
@    zeroxaxis  tick minor ON
@    zeroxaxis  tick default 6
@    zeroxaxis  tick IN
@    zeroxaxis  tick major color 1
@    zeroxaxis  tick major linewidth 1
@    zeroxaxis  tick major linestyle 1
@    zeroxaxis  tick minor color 1
@    zeroxaxis  tick minor linewidth 1
@    zeroxaxis  tick minor linestyle 1
@    zeroxaxis  tick log OFF
@    zeroxaxis  tick size 1.000000
@    zeroxaxis  tick minor size 0.500000
@    zeroxaxis  bar OFF
@    zeroxaxis  bar color 1
@    zeroxaxis  bar linestyle 1
@    zeroxaxis  bar linewidth 1
@    zeroxaxis  tick major grid OFF
@    zeroxaxis  tick minor grid OFF
@    zeroxaxis  tick op BOTH
@    zeroxaxis  tick type auto
@    zeroxaxis  tick spec 0
@    zeroyaxis  tick ON
@    zeroyaxis  tick major 2.000000
@    zeroyaxis  tick minor 1.000000
@    zeroyaxis  tick offsetx 0.000000
@    zeroyaxis  tick offsety 0.000000
@    zeroyaxis  tick alt OFF
@    zeroyaxis  tick min 0.000000
@    zeroyaxis  tick max 1.000000
@    zeroyaxis  label ""
@    zeroyaxis  label layout para
@    zeroyaxis  label char size 1.000000
@    zeroyaxis  label font 4
@    zeroyaxis  label color 1
@    zeroyaxis  label linewidth 1
@    zeroyaxis  ticklabel OFF
@    zeroyaxis  ticklabel type auto
@    zeroyaxis  ticklabel prec 1
@    zeroyaxis  ticklabel format DECIMAL
@    zeroyaxis  ticklabel layout horizontal
@    zeroyaxis  ticklabel skip 0
@    zeroyaxis  ticklabel stagger 0
@    zeroyaxis  ticklabel op LEFT
@    zeroyaxis  ticklabel sign NORMAL
@    zeroyaxis  ticklabel start type AUTO
@    zeroyaxis  ticklabel start 0.000000
@    zeroyaxis  ticklabel stop type AUTO
@    zeroyaxis  ticklabel stop 0.000000
@    zeroyaxis  ticklabel char size 1.000000
@    zeroyaxis  ticklabel font 4
@    zeroyaxis  ticklabel color 1
@    zeroyaxis  ticklabel linewidth 1
@    zeroyaxis  tick major OFF
@    zeroyaxis  tick minor ON
@    zeroyaxis  tick default 6
@    zeroyaxis  tick IN
@    zeroyaxis  tick major color 1
@    zeroyaxis  tick major linewidth 1
@    zeroyaxis  tick major linestyle 1
@    zeroyaxis  tick minor color 1
@    zeroyaxis  tick minor linewidth 1
@    zeroyaxis  tick minor linestyle 1
@    zeroyaxis  tick log OFF
@    zeroyaxis  tick size 1.000000
@    zeroyaxis  tick minor size 0.500000
@    zeroyaxis  bar OFF
@    zeroyaxis  bar color 1
@    zeroyaxis  bar linestyle 1
@    zeroyaxis  bar linewidth 1
@    zeroyaxis  tick major grid OFF
@    zeroyaxis  tick minor grid OFF
@    zeroyaxis  tick op BOTH
@    zeroyaxis  tick type auto
@    zeroyaxis  tick spec 0
@    legend OFF
@    legend loctype view
@    legend layout 0
@    legend vgap 1
@    legend hgap 1
@    legend length 4
@    legend box OFF
@    legend x1 0.800000
@    legend y1 0.800000
@    legend font 1
@    legend char size 1.000000
@    legend linestyle 1
@    legend linewidth 1
@    legend color 1
@    legend string 0 ""
@    frame ON
@    frame type 0
@    frame linestyle 1
@    frame linewidth 1
@    frame color 1
@    frame fill OFF
@    frame background color 0
@with g3
@g3 ON
@g3 label OFF
@g3 hidden FALSE
@g3 type XY
@g3 autoscale type AUTO
@g3 fixedpoint OFF
@g3 fixedpoint xy 0.000000 , 0.000000
@g3 fixedpoint type 0
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 4
@    default font source 0
@    default symbol size 1.000000
@    world xmin 1976
@    world xmax 1979
@    world ymin 4
@    world ymax 14
@    view xmin 0.100000
@    view xmax 0.900000
@    view ymin 0.780000
@    view ymax 0.920000
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    subtitle "Filled as a polygon"
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    s0 type XY
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center FALSE
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 1
@    s0 fill color 6
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser ON
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment "copy of set 0"
@    xaxis  tick ON
@    xaxis  tick major 1.000000
@    xaxis  tick minor 0.500000
@    xaxis  tick offsetx 0.000000
@    xaxis  tick offsety 0.000000
@    xaxis  tick alt OFF
@    xaxis  tick min 0.000000
@    xaxis  tick max 1.000000
@    xaxis  label ""
@    xaxis  label layout para
@    xaxis  label char size 1.000000
@    xaxis  label font 4
@    xaxis  label color 1
@    xaxis  label linewidth 1
@    xaxis  ticklabel ON
@    xaxis  ticklabel type auto
@    xaxis  ticklabel prec 1
@    xaxis  ticklabel format DECIMAL
@    xaxis  ticklabel layout horizontal
@    xaxis  ticklabel skip 0
@    xaxis  ticklabel stagger 0
@    xaxis  ticklabel op BOTTOM
@    xaxis  ticklabel sign NORMAL
@    xaxis  ticklabel start type AUTO
@    xaxis  ticklabel start 0.000000
@    xaxis  ticklabel stop type AUTO
@    xaxis  ticklabel stop 0.000000
@    xaxis  ticklabel char size 1.000000
@    xaxis  ticklabel font 4
@    xaxis  ticklabel color 1
@    xaxis  ticklabel linewidth 1
@    xaxis  tick major ON
@    xaxis  tick minor ON
@    xaxis  tick default 6
@    xaxis  tick IN
@    xaxis  tick major color 1
@    xaxis  tick major linewidth 1
@    xaxis  tick major linestyle 1
@    xaxis  tick minor color 1
@    xaxis  tick minor linewidth 1
@    xaxis  tick minor linestyle 1
@    xaxis  tick log OFF
@    xaxis  tick size 1.000000
@    xaxis  tick minor size 0.500000
@    xaxis  bar OFF
@    xaxis  bar color 1
@    xaxis  bar linestyle 1
@    xaxis  bar linewidth 1
@    xaxis  tick major grid OFF
@    xaxis  tick minor grid OFF
@    xaxis  tick op BOTH
@    xaxis  tick type auto
@    xaxis  tick spec 0
@    yaxis  tick ON
@    yaxis  tick major 2.000000
@    yaxis  tick minor 1.000000
@    yaxis  tick offsetx 0.000000
@    yaxis  tick offsety 0.000000
@    yaxis  tick alt OFF
@    yaxis  tick min 0.000000
@    yaxis  tick max 1.000000
@    yaxis  label ""
@    yaxis  label layout para
@    yaxis  label char size 1.000000
@    yaxis  label font 4
@    yaxis  label color 1
@    yaxis  label linewidth 1
@    yaxis  ticklabel ON
@    yaxis  ticklabel type auto
@    yaxis  ticklabel prec 1
@    yaxis  ticklabel format DECIMAL
@    yaxis  ticklabel layout horizontal
@    yaxis  ticklabel skip 0
@    yaxis  ticklabel stagger 0
@    yaxis  ticklabel op LEFT
@    yaxis  ticklabel sign NORMAL
@    yaxis  ticklabel start type AUTO
@    yaxis  ticklabel start 0.000000
@    yaxis  ticklabel stop type AUTO
@    yaxis  ticklabel stop 0.000000
@    yaxis  ticklabel char size 1.000000
@    yaxis  ticklabel font 4
@    yaxis  ticklabel color 1
@    yaxis  ticklabel linewidth 1
@    yaxis  tick major ON
@    yaxis  tick minor ON
@    yaxis  tick default 6
@    yaxis  tick IN
@    yaxis  tick major color 1
@    yaxis  tick major linewidth 1
@    yaxis  tick major linestyle 1
@    yaxis  tick minor color 1
@    yaxis  tick minor linewidth 1
@    yaxis  tick minor linestyle 1
@    yaxis  tick log OFF
@    yaxis  tick size 1.000000
@    yaxis  tick minor size 0.500000
@    yaxis  bar OFF
@    yaxis  bar color 1
@    yaxis  bar linestyle 1
@    yaxis  bar linewidth 1
@    yaxis  tick major grid OFF
@    yaxis  tick minor grid OFF
@    yaxis  tick op BOTH
@    yaxis  tick type auto
@    yaxis  tick spec 0
@    altxaxis  tick ON
@    altxaxis  tick major 0.500000
@    altxaxis  tick minor 0.250000
@    altxaxis  tick offsetx 0.000000
@    altxaxis  tick offsety 0.000000
@    altxaxis  tick alt OFF
@    altxaxis  tick min 0.000000
@    altxaxis  tick max 1.000000
@    altxaxis  label ""
@    altxaxis  label layout para
@    altxaxis  label char size 1.000000
@    altxaxis  label font 4
@    altxaxis  label color 1
@    altxaxis  label linewidth 1
@    altxaxis  ticklabel OFF
@    altxaxis  ticklabel type auto
@    altxaxis  ticklabel prec 1
@    altxaxis  ticklabel format DECIMAL
@    altxaxis  ticklabel layout horizontal
@    altxaxis  ticklabel skip 0
@    altxaxis  ticklabel stagger 0
@    altxaxis  ticklabel op BOTTOM
@    altxaxis  ticklabel sign NORMAL
@    altxaxis  ticklabel start type AUTO
@    altxaxis  ticklabel start 0.000000
@    altxaxis  ticklabel stop type AUTO
@    altxaxis  ticklabel stop 0.000000
@    altxaxis  ticklabel char size 1.000000
@    altxaxis  ticklabel font 4
@    altxaxis  ticklabel color 1
@    altxaxis  ticklabel linewidth 1
@    altxaxis  tick major OFF
@    altxaxis  tick minor ON
@    altxaxis  tick default 6
@    altxaxis  tick IN
@    altxaxis  tick major color 1
@    altxaxis  tick major linewidth 1
@    altxaxis  tick major linestyle 1
@    altxaxis  tick minor color 1
@    altxaxis  tick minor linewidth 1
@    altxaxis  tick minor linestyle 1
@    altxaxis  tick log OFF
@    altxaxis  tick size 1.000000
@    altxaxis  tick minor size 0.500000
@    altxaxis  bar OFF
@    altxaxis  bar color 1
@    altxaxis  bar linestyle 1
@    altxaxis  bar linewidth 1
@    altxaxis  tick major grid OFF
@    altxaxis  tick minor grid OFF
@    altxaxis  tick op BOTH
@    altxaxis  tick type auto
@    altxaxis  tick spec 0
@    altyaxis  tick ON
@    altyaxis  tick major 0.500000
@    altyaxis  tick minor 0.250000
@    altyaxis  tick offsetx 0.000000
@    altyaxis  tick offsety 0.000000
@    altyaxis  tick alt OFF
@    altyaxis  tick min 0.000000
@    altyaxis  tick max 1.000000
@    altyaxis  label ""
@    altyaxis  label layout para
@    altyaxis  label char size 1.000000
@    altyaxis  label font 4
@    altyaxis  label color 1
@    altyaxis  label linewidth 1
@    altyaxis  ticklabel OFF
@    altyaxis  ticklabel type auto
@    altyaxis  ticklabel prec 1
@    altyaxis  ticklabel format DECIMAL
@    altyaxis  ticklabel layout horizontal
@    altyaxis  ticklabel skip 0
@    altyaxis  ticklabel stagger 0
@    altyaxis  ticklabel op LEFT
@    altyaxis  ticklabel sign NORMAL
@    altyaxis  ticklabel start type AUTO
@    altyaxis  ticklabel start 0.000000
@    altyaxis  ticklabel stop type AUTO
@    altyaxis  ticklabel stop 0.000000
@    altyaxis  ticklabel char size 1.000000
@    altyaxis  ticklabel font 4
@    altyaxis  ticklabel color 1
@    altyaxis  ticklabel linewidth 1
@    altyaxis  tick major OFF
@    altyaxis  tick minor ON
@    altyaxis  tick default 6
@    altyaxis  tick IN
@    altyaxis  tick major color 1
@    altyaxis  tick major linewidth 1
@    altyaxis  tick major linestyle 1
@    altyaxis  tick minor color 1
@    altyaxis  tick minor linewidth 1
@    altyaxis  tick minor linestyle 1
@    altyaxis  tick log OFF
@    altyaxis  tick size 1.000000
@    altyaxis  tick minor size 0.500000
@    altyaxis  bar OFF
@    altyaxis  bar color 1
@    altyaxis  bar linestyle 1
@    altyaxis  bar linewidth 1
@    altyaxis  tick major grid OFF
@    altyaxis  tick minor grid OFF
@    altyaxis  tick op BOTH
@    altyaxis  tick type auto
@    altyaxis  tick spec 0
@    zeroxaxis  tick ON
@    zeroxaxis  tick major 1.000000
@    zeroxaxis  tick minor 0.500000
@    zeroxaxis  tick offsetx 0.000000
@    zeroxaxis  tick offsety 0.000000
@    zeroxaxis  tick alt OFF
@    zeroxaxis  tick min 0.000000
@    zeroxaxis  tick max 1.000000
@    zeroxaxis  label ""
@    zeroxaxis  label layout para
@    zeroxaxis  label char size 1.000000
@    zeroxaxis  label font 4
@    zeroxaxis  label color 1
@    zeroxaxis  label linewidth 1
@    zeroxaxis  ticklabel OFF
@    zeroxaxis  ticklabel type auto
@    zeroxaxis  ticklabel prec 1
@    zeroxaxis  ticklabel format DECIMAL
@    zeroxaxis  ticklabel layout horizontal
@    zeroxaxis  ticklabel skip 0
@    zeroxaxis  ticklabel stagger 0
@    zeroxaxis  ticklabel op BOTTOM
@    zeroxaxis  ticklabel sign NORMAL
@    zeroxaxis  ticklabel start type AUTO
@    zeroxaxis  ticklabel start 0.000000
@    zeroxaxis  ticklabel stop type AUTO
@    zeroxaxis  ticklabel stop 0.000000
@    zeroxaxis  ticklabel char size 1.000000
@    zeroxaxis  ticklabel font 4
@    zeroxaxis  ticklabel color 1
@    zeroxaxis  ticklabel linewidth 1
@    zeroxaxis  tick major OFF
@    zeroxaxis  tick minor ON
@    zeroxaxis  tick default 6
@    zeroxaxis  tick IN
@    zeroxaxis  tick major color 1
@    zeroxaxis  tick major linewidth 1
@    zeroxaxis  tick major linestyle 1
@    zeroxaxis  tick minor color 1
@    zeroxaxis  tick minor linewidth 1
@    zeroxaxis  tick minor linestyle 1
@    zeroxaxis  tick log OFF
@    zeroxaxis  tick size 1.000000
@    zeroxaxis  tick minor size 0.500000
@    zeroxaxis  bar OFF
@    zeroxaxis  bar color 1
@    zeroxaxis  bar linestyle 1
@    zeroxaxis  bar linewidth 1
@    zeroxaxis  tick major grid OFF
@    zeroxaxis  tick minor grid OFF
@    zeroxaxis  tick op BOTH
@    zeroxaxis  tick type auto
@    zeroxaxis  tick spec 0
@    zeroyaxis  tick ON
@    zeroyaxis  tick major 2.000000
@    zeroyaxis  tick minor 1.000000
@    zeroyaxis  tick offsetx 0.000000
@    zeroyaxis  tick offsety 0.000000
@    zeroyaxis  tick alt OFF
@    zeroyaxis  tick min 0.000000
@    zeroyaxis  tick max 1.000000
@    zeroyaxis  label ""
@    zeroyaxis  label layout para
@    zeroyaxis  label char size 1.000000
@    zeroyaxis  label font 4
@    zeroyaxis  label color 1
@    zeroyaxis  label linewidth 1
@    zeroyaxis  ticklabel OFF
@    zeroyaxis  ticklabel type auto
@    zeroyaxis  ticklabel prec 1
@    zeroyaxis  ticklabel format DECIMAL
@    zeroyaxis  ticklabel layout horizontal
@    zeroyaxis  ticklabel skip 0
@    zeroyaxis  ticklabel stagger 0
@    zeroyaxis  ticklabel op LEFT
@    zeroyaxis  ticklabel sign NORMAL
@    zeroyaxis  ticklabel start type AUTO
@    zeroyaxis  ticklabel start 0.000000
@    zeroyaxis  ticklabel stop type AUTO
@    zeroyaxis  ticklabel stop 0.000000
@    zeroyaxis  ticklabel char size 1.000000
@    zeroyaxis  ticklabel font 4
@    zeroyaxis  ticklabel color 1
@    zeroyaxis  ticklabel linewidth 1
@    zeroyaxis  tick major OFF
@    zeroyaxis  tick minor ON
@    zeroyaxis  tick default 6
@    zeroyaxis  tick IN
@    zeroyaxis  tick major color 1
@    zeroyaxis  tick major linewidth 1
@    zeroyaxis  tick major linestyle 1
@    zeroyaxis  tick minor color 1
@    zeroyaxis  tick minor linewidth 1
@    zeroyaxis  tick minor linestyle 1
@    zeroyaxis  tick log OFF
@    zeroyaxis  tick size 1.000000
@    zeroyaxis  tick minor size 0.500000
@    zeroyaxis  bar OFF
@    zeroyaxis  bar color 1
@    zeroyaxis  bar linestyle 1
@    zeroyaxis  bar linewidth 1
@    zeroyaxis  tick major grid OFF
@    zeroyaxis  tick minor grid OFF
@    zeroyaxis  tick op BOTH
@    zeroyaxis  tick type auto
@    zeroyaxis  tick spec 0
@    legend OFF
@    legend loctype view
@    legend layout 0
@    legend vgap 1
@    legend hgap 1
@    legend length 4
@    legend box OFF
@    legend x1 0.800000
@    legend y1 0.800000
@    legend font 1
@    legend char size 1.000000
@    legend linestyle 1
@    legend linewidth 1
@    legend color 1
@    legend string 0 ""
@    frame ON
@    frame type 0
@    frame linestyle 1
@    frame linewidth 1
@    frame color 1
@    frame fill OFF
@    frame background color 0
@WITH G0
@G0 ON
1974.330000 3.615037
1974.420000 2.485189
1974.500000 1.369769
1974.580000 -0.745651
1974.670000 -2.575499
1974.750000 -2.790919
1974.830000 -2.006339
1974.920000 -0.736187
1975.000000 0.148393
1975.080000 0.832973
1975.170000 1.203125
1975.250000 2.387705
1975.330000 2.972284
1975.420000 2.342437
1975.500000 0.727017
1975.580000 -1.288404
1975.670000 -2.918251
1975.750000 -3.133672
1975.830000 -2.349092
1975.920000 -0.778940
1976.000000 -0.294360
1976.080000 0.590220
1976.170000 1.460372
1976.250000 2.444952
1976.330000 2.329532
1976.420000 1.699684
1976.500000 0.384264
1976.580000 -1.931156
1976.670000 -3.861004
1976.750000 -4.376424
1976.830000 -2.891844
1976.920000 -1.621692
1977.000000 -0.637112
1977.080000 -0.252533
1977.170000 1.317620
1977.250000 2.402199
1977.330000 2.986779
1977.420000 2.156932
1977.500000 0.741511
1977.580000 -1.573909
1977.670000 -3.003757
1977.750000 -3.219177
1977.830000 -2.134597
1977.920000 -1.164445
1978.000000 -0.079865
1978.080000 0.304715
1978.170000 1.474867
1978.250000 2.659447
1978.330000 2.744027
1978.420000 2.614179
1978.500000 0.898759
1978.580000 -1.116662
1978.670000 -3.246509
1978.750000 -3.561929
1978.830000 -2.177350
1978.920000 -1.307197
1979.000000 -0.222618
1979.080000 0.261962
1979.170000 1.432114
1979.250000 2.416694
1979.330000 2.401274
1979.420000 2.471426
1979.500000 0.656006
1979.580000 -1.359414
1979.670000 -3.389262
1979.750000 -3.204682
1979.830000 -2.120102
1979.920000 -0.749950
1980.000000 0.134630
1980.080000 0.519210
1980.170000 2.189362
1980.250000 2.873942
1980.330000 3.358521
1980.420000 3.028674
1980.500000 1.013253
1980.580000 -0.802167
1980.670000 -2.532014
1980.750000 -2.647435
1980.830000 -1.662855
1980.920000 -0.592703
1981.000000 0.191877
1981.080000 1.176457
1981.170000 2.346609
1981.250000 3.031189
1981.330000 3.415769
1981.420000 2.785921
1981.500000 1.070501
1981.580000 -1.144919
1981.670000 -2.974767
1981.750000 -3.090187
1981.830000 -1.805607
1981.920000 -0.535455
1982.000000 0.349125
1982.080000 1.033704
1982.170000 1.903857
1982.250000 2.788436
1982.330000 3.273016
1982.420000 2.243168
1982.500000 0.727748
1982.580000 -1.387672
